Date : 2026-01-11 19:29:57
Directory : /home/danvic/JARVIS/Jarvis
Total : 74 files,  1924 codes, 205 comments, 633 blanks, all 2762 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/danvic/JARVIS/Jarvis/plugins/__init__.py                                 | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/plugins/base.py                                     | Python   |         14 |          0 |          2 |         16 |
| /home/danvic/JARVIS/Jarvis/plugins/loader.py                                   | Python   |         23 |          0 |         11 |         34 |
| /home/danvic/JARVIS/Jarvis/plugins/registry.py                                 | Python   |          8 |          0 |          2 |         10 |
| /home/danvic/JARVIS/Jarvis/plugins_available/__init__.py                       | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/plugins_available/domain_check.py                   | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/__init__.py            | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/filesystem_delete.py   | Python   |         57 |          6 |         16 |         79 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/filesystem_edit.py     | Python   |         51 |          3 |         16 |         70 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/filesystem_move.py     | Python   |         52 |          5 |         16 |         73 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/filesystem_pdf_read.py | Python   |         81 |          8 |         29 |        118 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/filesystem_read.py     | Python   |         49 |          3 |         17 |         69 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/filesystem_write.py    | Python   |         38 |          4 |         13 |         55 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/utils/pdf_ocr.py       | Python   |         20 |          7 |          7 |         34 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/utils/pdf_summary.py   | Python   |         31 |          8 |          9 |         48 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/utils/resolver.py      | Python   |         66 |          4 |         23 |         93 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/utils/text_summary.py  | Python   |         19 |         10 |         12 |         41 |
| /home/danvic/JARVIS/Jarvis/plugins_available/filesystem/utils/ui.py            | Python   |         85 |         21 |         24 |        130 |
| /home/danvic/JARVIS/Jarvis/plugins_available/web/models.py                     | Python   |          4 |          3 |          2 |          9 |
| /home/danvic/JARVIS/Jarvis/plugins_available/web/plugin.py                     | Python   |         90 |          3 |         25 |        118 |
| /home/danvic/JARVIS/Jarvis/plugins_available/web_search.py                     | Python   |         18 |          0 |          7 |         25 |
| /home/danvic/JARVIS/Jarvis/safe/__init__.py                                    | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/safe/safe_execution.py                              | Python   |         21 |          0 |          3 |         24 |
| /home/danvic/JARVIS/Jarvis/sandbox/__init__.py                                 | Python   |          1 |          0 |          1 |          2 |
| /home/danvic/JARVIS/Jarvis/sandbox/handler.py                                  | Python   |         26 |          0 |         12 |         38 |
| Total                                                                          |          |      1,924 |        205 |        633 |      2,762 |
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
